   Compiling cfg-if v1.0.4
   Compiling rand_core v0.10.1
   Compiling bytes v1.12.1
   Compiling core-foundation-sys v0.8.7
   Compiling libm v0.2.16
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling arrow-schema v59.2.0
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling bitflags v2.13.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling chacha20 v0.10.2
   Compiling iana-time-zone v0.1.65
   Compiling zstd-safe v7.2.4
   Compiling flatbuffers v25.12.19
   Compiling thiserror v2.0.19
   Compiling encoding_rs v0.8.35
   Compiling zstd v0.13.3
   Compiling unicode-general-category v1.1.0
   Compiling getrandom v0.4.3
   Compiling getrandom v0.3.4
   Compiling cpufeatures v0.2.17
   Compiling rand v0.10.2
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling twox-hash v2.1.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling lz4_flex v0.14.0
   Compiling sha2 v0.10.9
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.45
   Compiling num-bigint v0.5.1
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling half v2.7.1
   Compiling ahash v0.8.12
   Compiling arrow-buffer v59.2.0
   Compiling arrow-data v59.2.0
   Compiling arrow-array v59.2.0
   Compiling arrow-select v59.2.0
   Compiling arrow-ipc v59.2.0
test projection_validates_selected_and_discards_unselected_field_documents ... ok
test the_arrow_ipc_reader_is_an_oracle_for_written_files ... ok
test schema_only_plain_integer_metadata_does_not_decode_column_bodies ... ok
test standard_and_profiled_columns_round_trip_with_metadata ... ok
test profiled_integer_metadata_does_not_decode_column_bodies ... ok
test stored_signatures_require_complete_checksum_coverage ... ok
test stored_signatures_reject_noncanonical_batch_boundaries ... ok
test compressed_files_round_trip_and_verify ... ok
test stored_signature_matches_recomputed_signature ... ok
test parallel_checksum_hashing_matches_serial ... ok
test projection_reads_io_proportional_to_selected_columns ... ok
test parallel_decoding_matches_serial ... ok
test writer_emits_only_footers_within_the_reader_metadata_limit ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.38s

     Running tests/conformance.rs (target/debug/deps/conformance-fd74b275cd0f5603)

running 4 tests
test invalid_signatures_do_not_disagree_between_slice_and_file ... ok
test truncated_closing_tag_does_not_disagree_between_slice_and_file ... ok
test every_fixture_has_exact_hash_and_slice_file_projection_parity ... ok
test checked_manifest_has_an_honest_immutable_32_case_inventory ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/encoding.rs (target/debug/deps/encoding-93571bcd8a49abaf)

running 4 tests
test override_reaches_modern_strl_payloads ... ok
test auto_uses_utf8_for_unicode_release_118 ... ok
test auto_uses_windows_1252_for_pre_unicode_release_117 ... ok
test override_reaches_modern_metadata_fixed_strings_and_value_labels ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/file.rs (target/debug/deps/file-4652a37b7a69fe20)

running 32 tests
test file_and_slice_reject_invalid_signatures_identically ... ok
test modern_characteristic_lengths_cannot_cross_the_data_section ... ok
test bounds_each_read_and_avoids_unselected_rows_and_gso_payloads ... ok
test file_and_slice_report_the_same_beyond_eof_gso_error ... ok
test cancels_between_large_gso_chunks_without_returning_partial_data ... ok
test file_and_slice_report_the_same_overlong_gso_error ... ok
test labels_are_lazy_and_cancellation_never_returns_partial_data ... ok
test later_full_read_rescans_a_sparse_projected_value_label_cache ... ok
test file_and_slice_report_identical_value_label_structure_errors ... ok
test file_and_slice_match_for_mid_codepoint_and_malformed_utf8_label_offsets ... ok
test pipelined_cancellation_does_not_dispatch_the_ready_block ... ok
test cancels_between_large_label_chunks_and_leaves_cache_uninitialized ... ok
test rejects_zero_buffer_limit ... ok
test projected_slice_and_file_validate_unselected_utf8_label_offsets ... ok
test parallel_sink_panics_are_returned_as_errors ... ok
test file_reads_match_slice_for_modern_strl_and_legacy_projections ... ok
test split_interrupt_callbacks_keep_row_polling_separate ... ok
test projected_reads_retain_only_selected_value_label_tables ... ok
test shared_gso_references_are_decoded_once_with_projection ... ok
test unselected_value_label_validation_skips_value_arrays ... ok
test repeated_and_disjoint_projections_reuse_referenced_value_label_locations ... ok
test public_schema_summary_rejects_a_forged_characteristic_terminator ... ok
test retained_string_capacity_tracks_useful_text_not_source_ranges ... ok
test value_label_text_block_is_streamed_once_in_bounded_reads ... ok
test stages_bounded_wide_rows_for_dense_and_sparse_projections ... ok
test parallel_vectors_match_serial_across_supported_releases_and_strls ... ok
test oversized_value_label_count_is_rejected_before_array_reads ... ok
test large_unselected_value_label_offsets_use_bounded_staging ... ok
test unordered_unselected_value_label_offsets_use_bounded_file_io ... ok
test late_invalid_value_label_offset_batches_prior_utf8_validation ... ok
test large_retained_value_label_tables_do_not_need_per_entry_lookup_arrays ... ok
test widely_spaced_offset_batches_bound_repeated_page_reads ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/fuzz_smoke.rs (target/debug/deps/fuzz_smoke-1ee650e853da7942)

running 3 tests
test oversized_value_label_declaration_preserves_slice_file_error_identity ... ok
test hostile_declared_lengths_reject_before_materializing_unbounded_results ... ok
test deterministic_fixture_seeded_mutations_never_panic_or_diverge_when_valid ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/legacy.rs (target/debug/deps/legacy-5624f88adbf79873)

running 24 tests
test decodes_release_111_metadata_observations_labels_and_missing_tags ... ok
test decodes_big_endian_release_111_observations_notes_and_labels ... ok
test decodes_true_big_endian_v113_and_windows_1252 ... ok
test generated_pre111_fixtures_decode_expected_semantics ... ok
test decodes_checked_legacy_fixtures_and_value_labels ... ok
test legacy_layout_probe_is_interruptible_during_large_zero_padding ... ok
test preserves_empty_legacy_dataset_notes ... ok
test rejects_malformed_legacy_counts_filetype_and_expansion_fields ... ok
test alternate_value_label_layouts_do_not_fallback_after_selection ... ok
test explicit_encoding_overrides_every_legacy_text_surface ... ok
test rejects_negative_two_byte_expansion_lengths_with_file_parity ... ok
test accepts_alternate_release_105_and_108_offset_label_tables ... ok
test release_108_prefers_complete_short_name_framing ... ok
test release_108_prefers_long_names_for_empty_first_offset_table ... ok
test decodes_pre111_layouts_types_expansions_missing_and_value_labels_with_file_parity ... ok
test release_111_slice_and_file_projection_windows_are_identical ... ok
test release_111_truncation_and_malformed_expansions_fail_without_panicking ... ok
test legacy_value_label_zero_padding_has_slice_file_parity ... ok
test parallel_decoder_matches_serial_for_releases_113_and_114 ... ok
test legacy_slice_and_streaming_parsers_validate_superseded_duplicate_values ... ok
test reads_every_checked_in_legacy_fixture_and_synthetic_v114 ... ok
test legacy_metadata_decoding_preserves_the_canonical_utf8_bound ... ok
test legacy_metadata_bounds_and_raw_names_have_file_parity ... ok
test legacy_slice_and_streaming_parsers_compact_adversarial_duplicates ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/metadata.rs (target/debug/deps/metadata-1f3234e613ffe77d)

running 8 tests
test replaces_invalid_utf8_like_typescript_text_decoder ... ok
test parses_deterministic_big_endian_v119_metadata_prefix ... ok
test accepts_a_valid_metadata_prefix_but_rejects_required_section_truncation ... ok
test rejects_truncated_or_malformed_modern_characteristics ... ok
test matches_known_shared_fixture_metadata ... ok
test release_117_accepts_wide_fixed_string_type_codes ... ok
test rejects_malformed_tags_maps_and_type_codes ... ok
test parses_every_checked_in_modern_fixture ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/observations.rs (target/debug/deps/observations-710944c799614da4)

running 9 tests
test preserves_raw_numeric_missing_values_and_all_storage_tags ... ok
test decodes_every_supported_storage_width_and_projected_row_window ... ok
test validates_strls_envelope_while_projecting_a_real_strl_fixture ... ok
test clamps_ranges_supports_empty_projection_and_resolves_strl_columns ... ok
test validates_data_tags_geometry_and_closing_map_offset ... ok
test canonical_data_serde_keeps_u64s_decimal_and_storage_explicit ... ok
test matches_typescript_and_haven_derived_auto_values_across_v117_and_v118 ... ok
test decodes_big_endian_v119_observations_and_labels ... ok
test every_checked_fixture_matches_the_typescript_haven_oracle ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/strl.rs (target/debug/deps/strl-5dfabbbda8e7ffed)

running 3 tests
test non_strl_projection_does_not_scan_gso_records ... ok
test rejects_partial_dangling_duplicate_and_invalid_gso_records ... ok
test resolves_v117_and_v118_strl_values_nulls_and_projection ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/value_labels.rs (target/debug/deps/value_labels-a7e636dd6988373d)

running 8 tests
test parses_a_strict_big_endian_v119_label_table ... ok
test rejects_negative_lengths_bad_offsets_and_missing_nuls ... ok
test association_is_none_when_a_named_table_definition_is_absent ... ok
test preserves_duplicate_and_descending_value_label_keys_in_source_order ... ok
test matches_typescript_tables_exactly_in_disk_order_across_v117_and_v118 ... ok
test parses_empty_sections_and_classifies_labeled_missing_codes ... ok
test rejects_bad_table_and_section_closes_truncation_and_trailing_bytes ... ok
test resolves_variable_to_table_associations_by_dta_name ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/write.rs (target/debug/deps/write-864892665696a622)

running 24 tests
test rejects_metadata_on_variable_named_dta_before_writing ... ok
test prevalidated_bulk_sources_must_return_complete_rows ... ok
test prevalidated_strls_are_always_checked_during_planning ... ok
test rejects_raw_numeric_storage_that_does_not_match_the_column ... ok
test prevalidated_numeric_values_are_checked_while_encoding ... ok
test prevalidated_fixed_strings_are_checked_while_encoding ... ok
test rejects_invalid_destination_streams ... ok
test one_stable_strl_id_cannot_alias_different_values ... ok
test canonical_strl_payloads_cannot_change_after_planning ... ok
test strl_row_switches_call_begin_row_and_restore_the_active_row ... ok
test prevalidated_adapter_avoids_a_redundant_value_pass ... ok
test rejects_reserved_dta_variable_names ... ok
test variable_metadata_validation_reports_variable_scope ... ok
test writes_an_attached_empty_value_label_table ... ok
test writes_deduplicated_strl_values_and_null_pointers_for_empty_strings ... ok
test writes_a_release_118_dataset_that_the_public_parser_can_read ... ok
test writes_every_storage_width_fixed_utf8_and_sorted_value_labels ... ok
test validates_display_format_grammar_and_storage_compatibility ... ok
test dense_metadata_writes_poll_at_bounded_byte_intervals ... ok
test large_value_label_payloads_poll_for_interrupts ... ok
test writes_numbered_notes_and_characteristics_at_both_scopes ... ok
test large_strl_hashing_and_tail_writes_poll_for_interrupts ... ok
test metadata_free_wide_writes_do_not_poll_per_column ... ok
test release_119_uses_three_variable_bytes_in_strl_pointers ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running unittests examples/bench.rs (target/debug/examples/bench-5c30206115419ab3)

running 1 test
test tests::parses_only_canonical_safe_unsigned_decimal_iterations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/typescript_arrow_fixtures.rs (target/debug/examples/typescript_arrow_fixtures-b03761f8e66526af)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

