
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [53] "/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation"                                                              
 [54] "/usr/lib/swift/libswiftCore.dylib"                                                                                                          
 [55] "/usr/lib/libc++abi.dylib"                                                                                                                   
 [56] "/usr/lib/libRosetta.dylib"                                                                                                                  
 [57] "/usr/lib/libc++.1.dylib"                                                                                                                    
 [58] "/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation"                                                                      
 [59] "/usr/lib/swift/libswiftObjectiveC.dylib"                                                                                                    
 [60] "/usr/lib/libswiftPrespecialized.dylib"                                                                                                      
 [61] "/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration"                                                    
 [62] "/usr/lib/libz.1.dylib"                                                                                                                      
 [63] "/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout"                                                       
 [64] "/usr/lib/libfakelink.dylib"                                                                                                                 
 [65] "/usr/lib/libcompression.dylib"                                                                                                              
 [66] "/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork"                                                                        
 [67] "/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration"                                                            
 [68] "/usr/lib/libarchive.2.dylib"                                                                                                                
 [69] "/usr/lib/libDiagnosticMessagesClient.dylib"                                                                                                 
 [70] "/usr/lib/libicucore.A.dylib"                                                                                                                
 [71] "/usr/lib/libxml2.2.dylib"                                                                                                                   
 [72] "/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices"                                                                  
 [73] "/usr/lib/liblangid.dylib"                                                                                                                   
 [74] "/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit"                                                                                
 [75] "/System/Library/Frameworks/Combine.framework/Versions/A/Combine"                                                                            
 [76] "/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal"                                             
 [77] "/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal"                                               
 [78] "/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal"                                                     
 [79] "/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking"                                                             
 [80] "/usr/lib/swift/libswiftCoreFoundation.dylib"                                                                                                
 [81] "/usr/lib/swift/libswiftDarwin.dylib"                                                                                                        
 [82] "/usr/lib/swift/libswiftDispatch.dylib"                                                                                                      
 [83] "/usr/lib/swift/libswiftIOKit.dylib"                                                                                                         
 [84] "/usr/lib/swift/libswiftSystem.dylib"                                                                                                        
 [85] "/usr/lib/swift/libswiftXPC.dylib"                                                                                                           
 [86] "/usr/lib/swift/libswift_Builtin_float.dylib"                                                                                                
 [87] "/usr/lib/swift/libswift_Concurrency.dylib"                                                                                                  
 [88] "/usr/lib/swift/libswift_DarwinFoundation1.dylib"                                                                                            
 [89] "/usr/lib/swift/libswift_StringProcessing.dylib"                                                                                             
 [90] "/usr/lib/swift/libswiftos.dylib"                                                                                                            
 [91] "/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal"                                           
 [92] "/usr/lib/liboah.dylib"                                                                                                                      
 [93] "/System/Library/Frameworks/Security.framework/Versions/A/Security"                                                                          
 [94] "/System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages"                                                               
 [95] "/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS"                                                                                
 [96] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents"                             
 [97] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore"                         
 [98] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata"                             
 [99] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices"                         
[100] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit"                           
[101] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE"                                         
[102] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices"                 
[103] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices"         
[104] "/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList"                 
[105] "/usr/lib/libapple_nghttp2.dylib"                                                                                                            
[106] "/usr/lib/libsqlite3.dylib"                                                                                                                  
[107] "/System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport"                                                               
[108] "/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics"                                                         
[109] "/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics"                                                                  
[110] "/System/Library/Frameworks/GSS.framework/Versions/A/GSS"                                                                                    
[111] "/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices"                                           
[112] "/System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip"                                                           
[113] "/usr/lib/libenergytrace.dylib"                                                                                                              
[114] "/System/Library/Frameworks/Network.framework/Versions/A/Network"                                                                            
[115] "/usr/lib/libbsm.0.dylib"                                                                                                                    
[116] "/usr/lib/system/libkxld.dylib"                                                                                                              
[117] "/System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore"                                                         
[118] "/usr/lib/libCoreEntitlements.dylib"                                                                                                         
[119] "/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity"                                                     
[120] "/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer"                                                       
[121] "/System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter"                                 
[122] "/System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport"                                           
[123] "/usr/lib/libMobileGestalt.dylib"                                                                                                            
[124] "/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression"                                               
[125] "/usr/lib/libcoretls.dylib"                                                                                                                  
[126] "/usr/lib/libcoretls_cfhelpers.dylib"                                                                                                        
[127] "/usr/lib/libpam.2.dylib"                                                                                                                    
[128] "/usr/lib/libxar.1.dylib"                                                                                                                    
[129] "/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS"                                                                           
[130] "/System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal"                                                 
[131] "/usr/lib/libutil.dylib"                                                                                                                     
[132] "/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo"                                                     
[133] "/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer"                                             
[134] "/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface"                                                                        
[135] "/System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport"                                                       
[136] "/System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset"                                                             
[137] "/System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog"                                                                   
[138] "/System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData"                                                                        
[139] "/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers"                                              
[140] "/System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement"                                                       
[141] "/usr/lib/libboringssl.dylib"                                                                                                                
[142] "/usr/lib/libdns_services.dylib"                                                                                                             
[143] "/usr/lib/libquic.dylib"                                                                                                                     
[144] "/usr/lib/libusrtcp.dylib"                                                                                                                   
[145] "/System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal"                                                     
[146] "/System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf"                                         
[147] "/usr/lib/swift/libswiftDistributed.dylib"                                                                                                   
[148] "/usr/lib/swift/libswiftObservation.dylib"                                                                                                   
[149] "/usr/lib/swift/libswiftSynchronization.dylib"                                                                                               
[150] "/System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary"                                             
[151] "/System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary"                                                           
[152] "/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams"                                                           
[153] "/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation"                                                     
[154] "/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub"                                                             
[155] "/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData"                                                                          
[156] "/System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport"                                                   
[157] "/usr/lib/liblzma.5.dylib"                                                                                                                   
[158] "/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate"                                                                      
[159] "/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag"                                                           
[160] "/System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch"                                     
[161] "/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport"                                 
[162] "/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect"                                 
[163] "/System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery"                                       
[164] "/System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor"                                                     
[165] "/usr/lib/libbootpolicy.dylib"                                                                                                               
[166] "/System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC"                                                                 
[167] "/usr/lib/libFDR.dylib"                                                                                                                      
[168] "/usr/lib/libamsupport.dylib"                                                                                                                
[169] "/usr/lib/libReverseProxyDevice.dylib"                                                                                                       
[170] "/System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport"                                     
[171] "/usr/lib/libpartition2_dynamic.dylib"                                                                                                       
[172] "/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce"                                                               
[173] "/usr/lib/libAppleArchive.dylib"                                                                                                             
[174] "/usr/lib/libbz2.1.0.dylib"                                                                                                                  
[175] "/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage"                                   
[176] "/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib"                                   
[177] "/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib"                           
[178] "/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"                            
[179] "/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo"                                                                        
[180] "/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync"                                                                        
[181] "/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText"                                                                          
[182] "/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO"                                                                            
[183] "/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight"                                                                   
[184] "/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib"                                                               
[185] "/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard"                                                                 
[186] "/System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices"                                                         
[187] "/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices"                                                 
[188] "/System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation"                             
[189] "/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay"                                                                    
[190] "/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox"                                                                  
[191] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders"                                            
[192] "/System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary"                                                 
[193] "/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator"                                           
[194] "/System/Library/Frameworks/Metal.framework/Versions/A/Metal"                                                                                
[195] "/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator"                                                         
[196] "/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia"                                                                        
[197] "/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC"                                                                             
[198] "/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient"                                                       
[199] "/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore"                                                                      
[200] "/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport"                                                 
[201] "/usr/lib/swift/libswiftAccelerate.dylib"                                                                                                    
[202] "/usr/lib/swift/libswiftCoreAudio.dylib"                                                                                                     
[203] "/usr/lib/swift/libswiftCoreMedia.dylib"                                                                                                     
[204] "/usr/lib/swift/libswiftMetal.dylib"                                                                                                         
[205] "/usr/lib/swift/libswiftOSLog.dylib"                                                                                                         
[206] "/usr/lib/swift/libswiftQuartzCore.dylib"                                                                                                    
[207] "/usr/lib/swift/libswiftUniformTypeIdentifiers.dylib"                                                                                        
[208] "/usr/lib/swift/libswiftVideoToolbox.dylib"                                                                                                  
[209] "/usr/lib/swift/libswiftsimd.dylib"                                                                                                          
[210] "/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage"                                                           
[211] "/System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary"                             
[212] "/System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer"                                                 
[213] "/System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync"                                                                 
[214] "/System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL"                                                                   
[215] "/System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags"                                                           
[216] "/System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs"                                                               
[217] "/usr/lib/swift/libswift_DarwinFoundation2.dylib"                                                                                            
[218] "/usr/lib/swift/libswift_DarwinFoundation3.dylib"                                                                                            
[219] "/System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime"                                                                   
[220] "/usr/lib/libiconv.2.dylib"                                                                                                                  
[221] "/usr/lib/libcharset.1.dylib"                                                                                                                
[222] "/System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite"                                                           
[223] "/usr/lib/swift/libswift_RegexParser.dylib"                                                                                                  
[224] "/System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets"                                                             
[225] "/System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers"                                                   
[226] "/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG"                                                                 
[227] "/usr/lib/libexpat.1.dylib"                                                                                                                  
[228] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib"                                                             
[229] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib"                                                            
[230] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib"                                                             
[231] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib"                                                             
[232] "/usr/lib/libate.dylib"                                                                                                                      
[233] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib"                                                            
[234] "/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib"                                                        
[235] "/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib"                                 
[236] "/System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing"                                                             
[237] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib"                                                      
[238] "/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib"                                 
[239] "/System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices"                                                   
[240] "/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL"                                                                              
[241] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib"                                                              
[242] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib"                                                        
[243] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib"                                                               
[244] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib"                                                          
[245] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib"                                                
[246] "/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib"                                                     
[247] "/System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler"                                                             
[248] "/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment"                                                         
[249] "/System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay"                                                 
[250] "/System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport"         
[251] "/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA"                                                                     
[252] "/System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation"                                                    
[253] "/System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore"                                                         
[254] "/usr/lib/libspindump.dylib"                                                                                                                 
[255] "/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio"                                                                        
[256] "/System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport"                                                   
[257] "/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata"                                                                   
[258] "/System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore"                                                   
[259] "/System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk"                                                                         
[260] "/usr/lib/libAudioStatistics.dylib"                                                                                                          
[261] "/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy"                                                           
[262] "/usr/lib/libSMC.dylib"                                                                                                                      
[263] "/usr/lib/swift/libswiftCoreMIDI.dylib"                                                                                                      
[264] "/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI"                                                                          
[265] "/usr/lib/libAudioToolboxUtility.dylib"                                                                                                      
[266] "/usr/lib/libperfcheck.dylib"                                                                                                                
[267] "/System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics"                                                       
[268] "/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog"                                                                                
[269] "/System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility"                                                         
[270] "/System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements"                                    
[271] "/System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit"                                                                 
[272] "/System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices"                                                 
[273] "/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage"                                                                        
[274] "/System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer"                                                     
[275] "/System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices"                                                           
[276] "/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG"                                                                         
[277] "/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib"    
[278] "/usr/lib/libhvf.dylib"                                                                                                                      
[279] "/System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal"                                                     
[280] "/System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib"                                                 
[281] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore"                    
[282] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage"                  
[283] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork"  
[284] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix"                
[285] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector"
[286] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray"              
[287] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions"          
[288] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop"  
[289] "/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost"                    
[290] "/System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools"                                                               
[291] "/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo"                                                 
[292] "/System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf"                                                                         
[293] "/System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter"                                                         
[294] "/System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing"                                                         
[295] "/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication"                                                         
[296] "/System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing"                               
[297] "/System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager"                                                               
[298] "/System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication"                                                 
[299] "/System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging"                                               
[300] "/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols"                                                           
[301] "/System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics"                                                             
[302] "/System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery"                                                       
[303] "/System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam"                                                                 
[304] "/usr/lib/swift/libswiftCompression.dylib"                                                                                                   
[305] "/System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser"                                                                     
[306] "/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox"                                                                  
[307] "/System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession"                                                           
[308] "/System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience"                                                     
[309] "/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib"                                                           
